Sample_ID,Status
TE2397181,0
TE4952289,1
TE7611075,0
TE5089372,0
TE6519293,1
TE9570605,0
TE4698116,0
TE6353243,0
TE4054574,0
TE5613223,0
TE8178610,0
TE6510681,0
TE4985124,0
TE9018940,0
TE9806578,0
TE8057900,0
TE4093446,0
TE2247753,0
TE7576151,1
TE4218143,0
TE7428966,0
TE8052961,0
TE7856949,0
TE2130899,0
TE9124379,0
TE3897870,0
TE4321571,0
TE1856154,1
TE7146709,0
TE6293078,0
TE1147179,0
TE8360797,0
TE4040487,0
TE7369487,0
TE5810381,0
TE4896187,0
TE1056704,0
TE2507292,0
TE2587267,0
TE1821270,0
TE3774567,0
TE4471585,0
TE3145312,1
TE7712349,0
TE6581308,1
TE5020286,0
TE8982073,0
TE4496170,1
TE2980829,0
TE9662958,1
TE6637862,0
TE6838155,1
TE6528993,0
TE2786838,0
TE1127206,0
TE4807899,1
TE6135678,0
TE5935940,0
TE9931329,1
TE9179865,0
TE6540301,0
TE7562948,0
TE5188077,0
TE1198432,0
TE7570229,0
TE9769105,0
TE7901025,0
TE1017532,0
TE1756228,0
TE9632391,0
TE5963441,0
TE4151156,0
TE7266167,1
TE9442415,0
TE7250442,0
TE1312122,0
TE8968243,0
TE7543719,0
TE2468369,0
TE7315398,0
TE1134391,0
TE5863030,0
TE6733427,0
TE2530080,0
TE8100482,1
TE4411782,0
TE1048589,1
TE6148678,0
TE2018172,0
TE2645587,0
TE1648109,0
TE6306696,0
TE1291862,0
TE3112130,1
TE7092933,0
TE9050804,0
TE7082977,0
TE2847604,0
TE6427775,0
TE2309411,0
TE9019243,0
TE3092091,1
TE9663114,1
TE6493424,0
TE5760471,0
TE3813064,1
TE7144761,0
TE2995135,1
TE9209372,0
TE8154099,0
TE3604532,0
TE4694958,0
TE5162942,0
TE7921673,0
TE7597605,0
TE8466211,0
TE2603012,0
TE2713890,1
TE7646711,0
TE9742565,0
TE5839494,0
TE6717841,0
TE6759991,0
TE5060613,0
TE8448717,1
TE9078081,0
TE9548084,0
TE4249181,0
TE1246911,0
TE5033905,0
TE1412743,0
TE6122262,0
TE5432812,1
TE3497574,0
TE4230786,0
TE1595646,0
TE2980975,0
TE7080798,1
TE4930078,0
TE6269916,1
TE1144154,1
TE7633387,0
TE6963840,0
TE6634389,0
TE3775275,0
TE2008474,0
TE4337601,0
TE6877064,0
TE4506718,0
TE9320293,0
TE7071700,0
TE6101782,0
TE8222674,0
TE4108583,0
TE6324904,1
TE3914836,1
TE6281822,0
TE5509776,0
TE5891911,0
TE7707201,0
TE3364110,0
TE5629704,1
TE8114573,0
TE3634616,0
TE5450510,0
TE8852188,0
TE2334871,0
TE1537550,0
TE1110422,0
TE6762969,0
TE1843353,0
TE6199963,1
TE4428513,1
TE9479897,0
TE2026315,0
TE6525936,0
TE8720954,0
TE8389676,0
TE4705444,0
TE2924412,0
TE9217858,1
TE2614686,0
TE2923103,1
TE1286350,0
TE4377461,0
TE7144664,1
TE9372010,0
TE9830689,0
TE1628255,1
TE4418199,1
TE8383134,0
TE9472952,0
TE8121142,0
TE6759513,0
TE5961727,0
TE7237937,1
TE8705779,0
TE4736499,0
TE9820252,0
TE6760741,0
TE5501516,0
TE1181361,0
TE8043913,0
TE3733145,0
TE6858077,0
TE5359890,0
TE9382209,0
TE4646878,1
TE6395008,0
TE4585563,0
TE6120873,0
TE6443265,0
TE1762154,0
TE6271768,0
TE3297588,0
TE5499685,0
TE1405977,0
TE6795419,0
TE4068090,1
TE2936387,0
TE7632984,0
TE1953920,0
TE4636979,1
TE1976266,0
TE7966902,0
TE9513556,0
TE6467477,1
TE6231634,1
TE4046816,0
TE1445699,0
TE3969229,0
TE3465113,0
TE6781474,0
TE2099818,1
TE8202935,0
TE9061898,0
TE1021411,1
TE5800986,0
TE4784996,0
TE9920026,0
TE4951994,0
TE5581976,0
TE7288229,0
TE3032201,0
TE2157540,0
TE6116211,1
TE9073172,1
TE6737989,1
TE3371033,0
TE1734453,0
TE9547478,0
TE3589981,0
TE1939586,0
TE9315447,1
TE6448583,0
TE7809677,1
TE7059597,0
TE1064395,0
TE9739636,0
TE9946222,1
TE9588103,0
TE2961439,1
TE1738948,0
TE9202678,0
TE3610644,0
TE3610503,0
TE3533403,0
TE7627227,0
TE4557252,1
TE9869234,0
TE2994207,0
TE2841804,0
TE2421537,1
TE6729397,0
TE4787345,0
TE5746609,0
TE2943969,0
TE4922561,0
TE2478248,0
TE3502857,1
TE5500111,0
TE5761289,0
TE2605414,0
TE9580464,0
TE5467914,0
TE8506837,0
TE4987714,1
TE5231856,0
TE1004435,0
TE2119647,1
TE5306194,0
TE9735304,0
TE2359956,0
TE6855033,1
TE3549062,0
TE3844761,1
TE7140337,0
TE3541229,0
TE6604074,1
TE6377714,0
TE5570988,0
TE7035968,0
TE4652050,1
TE9433386,0
TE1086160,1
TE5335438,0
TE7567343,1
TE1530875,0
TE2048056,1
TE9961766,0
TE6070254,0
TE7536787,0
TE1113665,0
TE1210939,0
TE9855718,0
TE3423805,0
TE2438581,0
TE7753450,0
TE5527936,0
TE7040593,0
TE6449243,0
TE4501617,0
TE1006702,0
TE1592388,1
TE8040181,0
TE4811773,0
TE5355709,1
TE3090015,0
TE9574692,0
TE1626632,0
TE7546002,0
TE6214010,0
TE8438304,1
TE9019514,0
TE7794360,1
TE4007983,0
TE2567110,0
TE1223873,1
TE5214115,0
TE7092045,0
TE5829352,0
TE6184098,0
TE7531154,0
TE4344445,1
TE8382568,0
TE2311879,1
TE5115775,0
TE7112544,1
TE1274324,1
TE5012062,0
TE8977099,0
TE9011783,1
TE4570748,0
TE8036269,1
TE7589100,0
TE2245959,0
TE3255701,0
TE8632766,0
TE1473092,1
TE4435031,0
TE4239019,0
TE7246299,1
TE4622041,0
TE8175351,0
TE4302756,1
TE2448334,0
TE8085286,0
TE1556953,1
TE4982538,1
TE4766326,0
TE3789348,1
TE7356308,1
TE6115713,0
TE3127876,0
TE1095570,0
TE2354644,1
TE4222996,0
TE1999842,1
TE8260757,0
TE1884483,0
TE2476417,0
TE3669347,0
TE2843188,0
TE5555610,0
TE3866252,0
TE6271433,0
TE3274093,1
TE2348497,0
TE5811986,0
TE1780684,0
TE8477117,0
TE1476507,0
TE5854484,0
TE9027907,0
TE6239221,0
TE8150885,0
TE3755706,0
TE6533858,1
TE4686406,0
TE1101548,0
TE2043748,0
TE2690890,1
TE8553627,0
TE1128503,0
TE9808502,0
TE5286488,0
TE7283931,1
TE9347085,0
TE6415584,0
TE2905765,0
TE2127040,1
TE1988767,0
TE3346127,0
TE5421053,0
TE9863968,1
TE1551125,0
TE8423939,0
TE1349884,0
TE7464315,0
TE5887675,1
TE3929679,0
TE8174048,0
TE3610839,0
TE8889156,0
TE2012444,0
TE3873028,0
TE7667635,0
TE2859871,0
TE1227616,0
TE4231307,0
TE1200847,0
TE4463656,1
TE8622647,0
TE9793237,0
TE8918439,1
TE2167758,0
TE8581385,0
TE1901802,0
TE1517196,1
TE7824409,1
TE5899741,0
TE2517541,0
TE4521438,0
TE5384713,0
TE8771977,0
TE2504313,0
TE4344648,0
TE5656538,0
TE1181803,0
TE6736556,0
TE1290653,0
TE8757668,0
TE7709224,0
TE2939526,0
TE5180674,0
TE5759625,0
TE3524386,0
TE2815048,1
TE1264784,0
TE9983995,0
TE2226836,0
TE4758459,0
TE6641106,0
TE4966572,0
TE2569803,0
TE9755832,0
TE3935141,0
TE1446099,0
TE6298112,0
TE4112396,0
TE4590901,0
TE9934883,0
TE4483423,0
TE4251608,1
TE7386997,1
TE4286930,0
TE7725345,0
TE5301514,0
TE1464848,0
TE2210068,0
TE2478860,1
TE4825631,0
TE3408394,1
TE4768923,0
TE6805917,0
TE4951060,0
TE4143193,0
TE2352929,0
TE4129016,0
TE1682611,1
TE1743213,1
TE4066475,0
TE4108161,0
TE5145717,0
TE3456947,0
TE9302592,0
TE2016044,0
TE3822000,0
TE7839312,0
TE5473050,0
TE9773371,0
TE4293874,0
TE5055110,0
TE8773288,1
TE5791522,1
TE2706586,0
TE5764334,0
TE9884303,0
TE9652428,0
TE2356213,0
TE9618182,0
TE8625893,0
TE2438811,0
TE9034957,0
TE9720416,0
TE3563003,1
TE2297940,0
TE5296048,0
TE9031504,1
TE4585133,0
TE8418937,0
TE4531343,0
TE2608811,0
TE2668531,0
TE6776391,0
TE5411742,0
TE3558210,1
TE4452845,0
TE9919768,0
TE1856584,0
TE3416292,0
TE5090632,0
TE3622029,0
TE8038555,0
TE6927310,0
TE3352492,1
TE7036133,0
TE9705858,0
TE3479955,0
TE8151450,0
TE6075766,0
TE5862417,0
TE7767518,0
TE9610366,1
TE4449667,0
TE7163078,0
TE9788605,0
TE1875064,0
TE9782374,0
TE2016922,0
TE4674363,1
TE6307160,0
TE4147628,0
TE7191137,0
TE1450970,0
TE2362701,0
TE9232339,0
TE7872938,0
TE7197560,0
TE8491466,0
TE6738939,0
TE3151973,0
TE5084600,0
TE1858109,0
TE5679789,0
TE1133031,0
TE6169198,0
TE2372538,0
TE1770719,0
TE1506933,1
TE1000182,0
TE8000248,0
TE6636655,0
TE7783826,0
TE5862691,0
TE1591411,0
TE3014831,1
TE8504458,0
TE2908967,0
TE2864664,0
TE7513933,0
TE5644783,0
TE3146221,1
TE1397896,0
TE8244300,0
TE5605935,0
TE8000764,0
TE9699089,0
TE6717735,0
TE9118055,1
TE7056925,1
TE6897986,0
TE8910133,0
TE2463213,0
TE5124132,0
TE4239432,1
TE6177932,0
TE2668930,1
TE1222278,0
TE3782447,0
TE7740011,0
TE2701764,0
TE4001518,0
TE1548942,1
TE9817837,0
TE8866337,1
TE5718402,0
TE3384172,0
TE2207289,0
TE6011494,0
TE6747515,0
TE5078899,0
TE2054554,1
TE7139399,0
TE2101651,0
TE7626334,0
TE5618004,1
TE1553361,0
TE2248777,0
TE1031290,0
TE3097306,0
TE9956374,0
TE7537890,0
TE7342111,0
TE1825688,0
TE6656080,0
TE8390791,0
TE9728935,0
TE4614174,0
TE3323262,0
TE8552195,1
TE9319080,0
TE1402586,0
TE9775421,0
TE7551099,0
TE3381195,0
TE5546931,0
TE3927625,0
TE4827630,0
TE8209336,0
TE6086430,1
TE8914040,1
TE7118314,1
TE5380055,1
TE9773867,0
TE2994979,0
TE7069733,0
TE6494378,0
TE1302310,0
TE4554218,0
TE1219873,1
TE1221571,1
TE8951135,0
TE7013902,1
TE5024576,0
TE9561180,1
TE2087071,0
TE4612134,0
TE5565124,0
TE5600615,0
TE7344316,0
TE7919798,0
TE9214208,0
TE1005764,1
TE8116332,0
TE7835053,0
TE3403419,0
TE2710015,0
TE2924989,0
TE2409481,0
TE1940886,1
TE3096768,0
TE7503622,0
TE2739366,0
TE4258919,1
TE5430430,1
TE7358373,0
TE9431398,0
TE2826909,0
TE6731011,0
TE2880814,0
TE3817070,0
TE4847631,0
TE4624092,0
TE5672848,0
TE7814874,0
TE3684107,0
TE1123942,0
TE3369798,0
TE2610267,0
TE1140518,0
TE9175730,1
TE2987528,0
TE4813154,1
TE2421959,0
TE8010706,1
TE3206466,1
TE5278600,0
TE2373565,0
TE7997093,1
TE8915782,0
TE9644792,0
TE1735105,0
TE5407364,1
TE3967064,0
TE7562998,0
TE9609767,0
TE3610700,0
TE2248168,0
TE8522532,0
TE7982893,0
TE3986569,0
TE3108378,0
TE5398856,0
TE7030608,0
TE5814859,0
TE3290425,0
TE6055590,0
TE9105954,0
TE4382836,0
TE9526577,0
TE6715230,0
TE4114959,0
TE3677019,1
TE4085169,0
TE2457136,0
TE3881940,0
TE5590976,0
TE1426246,0
TE2228269,0
TE4540664,0
TE2322078,1
TE8212282,1
TE1152745,1
TE4235242,0
TE6372115,0
TE6094887,0
TE7003051,0
TE4193574,0
TE2904440,0
TE5259558,0
TE6002212,0
TE6801922,0
TE4705683,0
TE8126575,0
TE6883805,0
TE5816199,1
TE7969945,0
TE6876346,0
TE4945693,0
TE3132119,0
TE8881795,0
TE5503021,1
TE7986696,0
TE4572754,0
TE6210562,1
TE9881530,0
TE4544975,1
TE2155703,0
TE6295686,0
TE1539625,0
TE5980347,0
TE1021178,0
TE9759284,0
TE8178659,1
TE6345382,1
TE1234806,0
TE8416272,0
TE1924477,0
TE7601138,0
TE8893239,1
TE4445605,0
TE3191884,0
TE1580741,0
TE4883995,0
TE8465700,0
TE5994855,1
TE1700483,1
TE6868676,0
TE2571702,0
TE6707653,0
TE1647672,0
TE2018554,0
TE9872779,0
TE3659837,1
TE4910886,0
TE6958000,0
TE8424012,0
TE4961044,0
TE2542072,1
TE7952387,0
TE9874989,0
TE8297816,0
TE2090869,0
TE4040728,0
TE7054160,1
TE5053110,0
TE6312354,0
TE4492723,1
TE4977810,0
TE9070019,0
TE4684974,1
TE9110628,0
TE8805325,0
TE3083162,1
TE1909775,0
TE2318014,1
TE9683560,0
TE9121996,0
TE3528044,1
TE6576109,0
TE9221836,0
TE6858354,1
TE7233200,0
TE4306964,0
TE1094101,0
TE3900013,0
TE7114719,0
TE6167601,0
TE4696214,0
TE8588539,0
TE6796352,0
TE5070524,0
TE8291765,1
TE4622777,0
TE2645969,0
TE2884492,0
TE4750273,0
TE3127101,1
TE6703071,0
TE8275466,0
TE9090364,0
TE5488680,0
TE2092832,0
TE3211850,0
TE1439519,0
TE2589871,0
TE2744012,1
TE5129354,0
TE6492185,0
TE7578540,0
TE2954197,0
TE8575418,0
TE3257426,0
TE5136510,0
TE2345049,0
TE2996235,0
TE4591808,0
TE2891427,0
TE6640244,0
TE9735722,0
TE2514048,0
TE2438935,0
TE9826335,1
TE9720225,0
TE9285198,0
TE7773868,0
TE3984739,0
TE2713425,0
TE8457614,0
TE6622671,0
TE8684503,0
TE3776160,0
TE1270106,0
TE8460212,0
TE2439439,0
TE1041942,0
TE4354146,0
TE6076034,0
TE8353063,0
TE1613123,0
TE2805030,1
TE2038011,0
TE5836110,0
TE9328219,0
TE4190285,0
TE2369887,0
TE8506520,0
TE2221358,0
TE6085758,0
TE3774565,0
TE2912840,0
TE4237105,0
TE5506354,0
TE9437646,0
TE4080315,1
TE3035517,0
TE3152991,0
TE1897933,0
TE8067421,0
TE4826818,0
TE3534542,0
TE2925486,1
TE2154367,0
TE9435048,1
TE7222822,0
TE4461640,0
TE1835265,0
TE8690518,0
TE9654781,1
TE9477401,1
TE1053253,0
TE7195561,0
TE9752275,0
TE8739125,0
TE4680131,0
TE2199501,0
TE2453813,0
TE6722345,0
TE6906108,0
TE4800616,0
TE9236572,1
TE9927764,0
TE6289638,0
TE1175539,0
TE8717204,0
TE4070857,1
TE8323875,1
TE4103614,0
TE9327882,1
TE2919963,0
TE2059563,0
TE5022578,1
TE7347595,0
TE4934207,0
TE7365702,0
TE7876699,1
TE7091962,0
TE9161259,1
TE4473609,0
TE2436354,0
TE7589069,0
TE6963200,0
TE3468345,0
TE3445521,0
TE6591926,1
TE4674163,0
TE6435141,0
TE2275140,1
TE5895684,0
TE9927971,0
TE6159939,1
TE1406241,0
TE4275058,1
TE8642134,0
TE9061975,1
TE2436314,0
TE6231454,1
TE6809818,0
TE3902913,1
TE5635509,0
TE4087627,0
TE3121548,0
TE3437611,0
TE7672050,0
TE2148721,0
TE4925571,0
TE9412996,0
TE9214533,0
TE4441809,0
TE9593510,0
TE8315459,1
TE2301373,0
TE3967204,0
TE4420353,0
TE8902530,1
TE7466009,0
TE2800555,0
TE1813877,0
TE9894096,0
TE4082481,0
TE5746220,0
TE7307877,0
TE1029506,0
TE9416205,0
TE7528005,0
TE1511295,0
TE3496896,1
TE6778416,0
TE4549114,1
TE4488417,0
TE7592655,0
TE5538007,1
TE1723158,0
TE7588629,0
TE1335672,0
TE6058276,0
TE4211249,0
TE9151240,0
TE7444955,0
TE9850751,0
TE6340720,0
TE5761611,0
TE1718092,1
TE8745218,0
TE5290125,1
TE8308542,1
TE6504834,0
TE9414808,0
TE6707759,0
TE7021196,0
TE8221889,0
TE4944882,0
TE8554408,0
TE5100034,0
TE6895674,0
TE5916029,0
TE3629543,0
TE3982543,0
TE5108691,0
TE9553068,0
TE2204862,0
TE3133236,0
TE7014829,0
TE1623078,1
TE9353912,0
TE7768128,0
TE5179050,0
TE9866302,0
TE9625146,0
TE8208777,0
TE7322796,1
TE7709575,0
TE7395043,0
TE8789572,0
TE8447065,1
TE7210663,0
TE9126757,0
TE4930525,0
TE6133703,0
TE9475165,0
TE3187336,0
TE3515429,0
TE9831954,0
TE4060615,1
TE3381995,0
TE4498728,0
TE9131383,0
TE4397379,0
TE1750161,0
TE6495267,0
TE7518178,0
TE4729934,0
TE8314553,0
TE8857105,0
TE6136294,0
TE9330389,1
TE9069738,0
TE1543832,1
TE4821099,0
TE6184549,0
TE2435831,0
TE4375115,0
TE9226347,0
TE7519645,0
TE4380337,1
TE1813479,0
TE4783226,0
TE7053927,0
TE9104642,0
TE5795236,0
TE8600224,0
TE4223214,0
TE4660438,0
TE8739939,0
TE3732206,0
TE2034743,0
TE9495946,0
TE4535701,0
TE5527882,0
TE5685674,1
TE6984925,0
TE8062890,0
TE5031750,0
TE6562078,0
TE8768728,0
TE4325193,0
TE8732810,1
TE8319145,0
TE4634490,0
TE3076214,0
TE9974029,0
TE9812667,0
TE5571515,0
TE7643774,0
TE5597907,0
TE3557790,1
TE8978909,0
TE8581680,0
TE8622936,0
TE9885945,0
TE9398762,1
TE7952624,0
TE6510805,0
TE8879850,0
TE9099519,0
TE8000729,0
TE2463438,0
TE8557821,0
TE7490358,0
TE6571598,1
TE5439358,0
TE6948868,1
TE9028667,1
TE8501361,1
TE8934433,0
TE2606136,0
TE4994654,0
TE5971816,0
TE8141209,1
TE9883866,0
TE5233948,0
TE9438916,1
TE8186088,0
TE2007040,0
TE8460611,0
TE1805890,0
TE3529866,1
TE9429988,0
TE5280038,0
TE5455048,0
TE3944256,0
TE9863816,0
TE7725150,0
TE8868902,0
TE7336732,0
TE6627126,0
TE4572387,0
TE1690274,0
TE2781185,0
TE8761441,0
TE1375766,0
TE3022061,0
TE5486068,0
TE9151187,1
TE7241701,0
TE5637077,0
TE4378740,0
TE7487853,0
TE8414714,0
TE4783871,1
TE2917611,0
TE3115229,0
TE7216329,0
TE6631365,0
TE1687866,0
TE9811788,0
TE9545264,0
TE3821548,0
TE3878036,0
TE4293534,1
TE8544539,0
TE2777527,1
TE7027689,0
TE5609107,0
TE1067514,1
TE5913468,0
TE1064727,0
TE9635200,0
TE4071390,0
TE8155863,0
TE5502063,0
TE1233825,0
TE9863801,1
TE9376106,0
TE1874977,0
TE1274241,0
TE4194839,0
TE9986060,0
TE3709576,0
TE2640925,0
TE8527963,0
TE8995208,1
TE5088345,0
TE5239241,0
TE7079179,0
TE4073721,1
TE2537810,1
TE2532832,0
TE6369042,1
TE8432985,0
TE9308371,0
TE2900222,0
TE9409170,0
TE7749983,0
TE3264121,0
TE9186595,0
TE2231095,0
TE5066766,0
TE2235653,0
TE7656137,0
TE5349117,0
TE6756229,0
TE9179884,0
TE3757011,0
TE7358157,0
TE5990570,0
TE2880265,0
TE9343411,0
TE3176494,0
TE7876429,0
TE2443548,0
TE4824592,0
TE6631410,0
TE4529982,0
TE4470520,1
TE8081872,0
TE5425436,0
TE6769639,0
TE1558461,0
TE4622498,0
TE8184721,1
TE1351346,0
TE1700392,0
TE8804574,0
TE8633682,0
TE1000603,0
TE8748583,1
TE5015468,0
TE2532777,0
TE5068610,0
TE2208526,0
TE5811645,0
TE8381062,0
TE2862451,0
TE6384565,0
TE7176241,0
TE4489438,0
TE4739581,1
TE9330350,0
TE8275945,0
TE2949431,0
TE8783978,1
TE6300675,0
TE2784048,0
TE1246265,0
TE4924502,0
TE4474015,0
TE8083866,1
TE9613180,0
TE8881511,1
TE6887927,0
TE9324602,1
TE5924538,0
TE9426276,0
TE4091321,0
TE5811689,0
TE8900359,0
TE8901817,0
TE2907566,0
TE8877974,0
TE9782753,1
TE8474180,0
TE1504375,0
TE2067172,0
TE8401014,0
TE1893860,0
TE6716006,0
TE9594021,0
TE5785479,0
TE8856657,0
TE3447127,0
TE9299618,0
TE2488613,1
TE3940596,1
TE9007149,0
TE1589874,1
TE9601996,1
TE5008640,0
TE7030981,0
TE1090143,1
TE1121548,0
TE9379854,0
TE9447113,1
TE3352965,1
TE1470387,0
TE1022627,0
TE9813035,0
TE7462836,0
TE5362279,0
TE5810053,0
TE6085719,0
TE1158123,0
TE2420030,0
TE3414648,0
TE4475557,0
TE3517109,0
TE9455342,0
TE3552904,0
TE4577773,0
TE5152304,0
TE9035437,0
TE9041191,0
TE3926230,1
TE8080724,0
TE7742952,0
TE4711205,0
TE7630581,0
TE7628194,0
TE9300125,0
TE4712154,0
TE4088919,0
TE4148639,0
TE8222392,1
TE7797571,1
TE2901605,1
TE3660856,0
TE8154148,0
TE7148563,0
TE1988157,0
TE5980609,0
TE7859318,0
TE7343499,0
TE1678901,0
TE2801989,0
TE6851668,0
TE5108921,0
TE8195591,0
TE6569749,0
TE5021452,0
TE1488804,0
TE9626700,0
TE6069637,1
TE5375307,0
TE3833978,0
TE8064821,0
TE2046146,0
TE6258130,1
TE8476602,0
TE4910092,0
TE7442462,1
TE1806456,0
TE7423271,0
TE2266472,0
TE5444759,1
TE9705333,0
TE7170802,0
TE8247185,1
TE7716143,0
TE4441377,1
TE4782897,0
TE1557929,0
TE8772960,0
TE2896067,0
TE4026824,0
TE7776868,1
TE4024529,0
TE7148741,0
TE9565958,0
TE7288604,0
TE4840574,0
TE4493752,1
TE5728813,0
TE8919779,0
TE9078217,0
TE7613241,0
TE4798161,0
TE9063176,0
TE5761391,0
TE2372753,0
TE3967557,0
TE6625803,0
TE1903417,0
TE7383728,0
TE6005311,1
TE9135754,0
TE3059569,0
TE4282892,1
TE7805953,0
TE4241422,0
TE7656420,0
TE2055835,0
TE2229970,0
TE2723150,1
TE1681041,1
TE8385898,0
TE4169547,0
TE2224879,1
TE3017638,0
TE6502668,1
TE2541836,0
TE8705254,1
TE2369218,0
TE1172509,0
TE2701725,1
TE2633229,0
TE5172622,0
TE8282613,0
TE2297553,0
TE3075909,0
TE2883779,1
TE2288364,1
TE6787077,0
TE9042461,0
TE8746262,0
TE3312719,0
TE6032651,0
TE3139486,0
TE5593359,0
TE3500357,0
TE7039809,0
TE5809214,0
TE7191019,1
TE7403117,1
TE3244117,0
TE7982288,0
TE5050899,0
TE5357315,0
TE1927845,0
TE1992764,0
TE2937472,0
TE7126460,1
TE7401764,0
TE1772068,0
TE7527385,0
TE5627513,0
TE6574001,0
TE7420292,0
TE7391320,0
TE5666996,0
TE4241086,0
TE8614088,1
TE6534704,0
TE6310318,1
TE3973443,0
TE9815390,0
TE8191985,0
TE3790957,0
TE3730322,0
TE6264082,0
TE9025973,0
TE3212648,0
TE9534316,0
TE9985526,1
TE8193482,0
TE6387310,0
TE1625749,0
TE6051935,0
TE1115858,0
TE1348553,0
TE6101976,0
TE2506582,0
TE8490531,0
TE4250905,0
TE6141213,1
TE2108080,0
TE2014069,0
TE1528379,0
TE3947976,1
TE4911714,0
TE4166889,0
TE8151688,1
TE3781725,0
TE2096978,0
TE6700103,1
TE8897512,1
TE1068071,0
TE6721239,0
TE7345861,0
TE5248896,0
TE3254357,1
TE4249721,0
TE4454512,0
TE2898938,0
TE3926475,0
TE6840381,1
TE9045151,0
TE5218463,0
TE2887523,0
TE9507668,0
TE2249312,0
TE2062536,0
TE2723429,0
TE2670871,0
TE3869806,0
TE4222343,0
TE1637610,0
TE8966755,0
TE7217459,0
TE4706569,1
TE8301855,0
TE6749353,1
TE9061217,0
TE6046598,1
TE8824367,0
TE5782979,0
TE8551550,0
TE4797524,0
TE9402503,0
TE3924195,0
TE1731510,0
TE4217835,1
TE4115288,0
TE8232720,0
TE3133303,0
TE7661144,0
TE8368056,1
TE2630991,0
TE8068095,0
TE2377770,0
TE4818611,0
TE1085837,0
TE5583172,1
TE3752206,1
TE2352298,0
TE9035974,0
TE9825729,0
TE2702631,0
TE8803911,0
TE6503622,0
TE8317705,0
TE9537622,0
TE9554787,0
TE3182147,0
TE8364518,0
TE3695055,0
TE4790820,0
TE6203038,0
TE1427718,0
TE1851869,0
TE9149208,0
TE7582643,0
TE6603350,0
TE8834945,0
TE3113968,0
TE1898031,1
TE5895586,0
TE9332731,0
TE4526185,0
TE1991575,0
TE2855315,0
TE8782996,0
TE5039854,1
TE4610634,0
TE8272939,0
TE7451102,0
TE8238345,1
TE7242413,0
TE3083484,0
TE9451901,0
TE9896975,0
TE8383277,0
TE1391585,0
TE9780904,0
TE2856664,0
TE7304581,0
TE8603165,0
TE4798699,0
TE1858878,0
TE7662388,0
TE7717623,0
TE3695246,0
TE1304204,0
TE9518917,0
TE5120182,0
TE2021029,0
TE2073183,0
TE7043430,1
TE6873709,0
TE4160045,0
TE1745861,1
TE9567631,0
TE4986368,0
TE8999026,0
TE9058056,0
TE4022852,0
TE3066564,0
TE4080359,1
TE9492423,0
TE7530456,0
TE2302161,0
TE7881472,0
TE8697609,0
TE5475495,0
TE4806688,0
TE8536746,0
TE3091965,0
TE5957832,0
TE5614266,1
TE7036143,0
TE7071774,0
TE5940461,0
TE7832606,1
TE4014496,0
TE4366907,0
TE6462499,0
TE7908945,0
TE9654890,0
TE3249430,0
TE8991024,0
TE5853409,0
TE7822018,0
TE4664275,0
TE3921603,0
TE6281855,0
TE6963901,0
TE1223054,0
TE7203285,0
TE9864529,0
TE1406788,1
TE3774499,1
TE6966037,0
TE7724064,0
TE7224963,0
TE7123385,1
TE1495280,0
TE4846811,0
TE2356206,0
TE7431993,0
TE1694387,0
TE7193071,1
TE6071629,0
TE5353382,1
TE3006671,0
TE6539782,0
TE4150374,0
TE7145665,0
TE4816534,0
TE9847596,1
TE8105128,1
TE9231148,0
TE7833617,0
TE5415999,0
TE4210960,0
TE7065073,1
TE1284046,1
TE3340455,0
TE6489624,0
TE3859687,0
TE9839082,0
TE1530710,0
TE6639759,0
TE9769327,1
TE4169993,0
TE9881614,0
TE5772130,0
TE2245949,0
TE1445549,0
TE3718200,0
TE4255368,0
TE5618069,0
TE5489807,0
TE6796011,0
TE1740235,0
TE9175272,0
TE8241245,0
TE9519532,0
TE8589875,0
TE3099160,0
TE2501075,0
TE2503335,0
TE9726358,0
TE4059958,0
TE1554426,0
TE6925245,1
TE2300155,0
TE9215214,0
TE6328789,0
TE7054750,1
TE6335895,0
TE2381885,0
TE6751878,0
TE1554456,0
TE1645151,0
TE9774230,1
TE5896342,0
TE8722147,1
TE1746721,0
TE8902918,0
TE5578693,0
TE8241486,1
TE4938394,1
TE5467816,0
TE2733166,0
TE2821285,0
TE6511008,0
TE1941168,0
TE8255413,0
TE5723070,0
TE6766680,0
TE7640637,0
TE5017972,0
TE6014561,0
TE9081652,0
TE5807430,0
TE3203637,0
TE7429257,0
TE7782225,1
TE2036553,1
TE8351195,0
TE9608035,0
TE9486072,0
TE8786720,0
TE7972464,0
TE3487581,0
TE8664698,0
TE3073607,0
TE7001358,1
TE2421108,0
TE1208374,0
TE9824186,0
TE8474807,0
TE8294524,0
TE8569099,0
TE1427508,0
TE4484511,0
TE7614470,0
TE5882422,0
TE7768759,0
TE3292662,0
TE7203011,0
TE9205990,0
TE3704810,0
TE5162132,0
TE2880347,0
TE8095221,0
TE9584620,0
TE1737146,1
TE9293558,0
TE6574211,1
TE7618211,1
TE8236794,0
TE4204493,0
TE9833869,0
TE7206813,0
TE8714298,0
TE6953291,0
TE6416647,0
TE9604878,1
TE4494256,0
TE1899042,1
TE7878300,0
TE1431732,0
TE1720644,1
TE1842004,0
TE6748171,0
TE4047282,1
TE6510377,0
TE2363030,0
TE4450631,0
TE6049138,1
TE2667389,0
TE4819189,0
TE1976186,0
TE4995439,0
TE7461088,0
TE3256963,1
TE5659725,0
